"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24"
"acylcarnitine_15_3",-0.075752427507887,-0.0813749042560912,0.0163011442942975,-0.0105279036416493,-0.00395864306435963,-0.0891994438266925,0.0786957045646569,0.0351961348356251,0.0867061105572836,0.181763778867204,-0.271918332680718,0.133445968844103,0.149251462857141,-0.193730361104415,-0.123780218783226,-0.123108565316757,0.0268537666117156,-0.23658149169982,-0.0653438174341637,-0.0953586627112512,0.127448774220389,0.0863173443648595,-0.0541899577398383,0.159248240106717
"BMP_37_7_15_1_22_6",0.0200186827799247,0.00158339109647036,0.0321465678485271,0.221650606398114,0.012602107338935,-0.109124909025443,0.0834482147103812,-0.0562761833268129,-0.0192787867535515,0.192025301216692,0.120746861614301,-0.039553682076956,0.0983705577042825,-0.110393601729107,0.0992535153841101,-0.0187670952392159,-0.00924879750334443,0.162604453672874,0.165855816914995,0.122678423833302,0.0846031269867314,0.110521839221307,0.18755890867234,0.0721843303458281
"CerNS_38_3_d18_2_20_1",-0.106335692646258,0.00799382269417555,0.16626185137272,-0.018445727352512,0.0905536984838826,0.104601986149552,-0.0686423124087454,0.0922823383883642,-0.0364690575082052,-0.0268604319606625,0.0352143367395149,0.0742069828560804,0.0332707963414525,-0.0181479190592736,0.0288506023645074,0.0382376059037071,0.00728045336938514,-0.0784787111108881,0.0796063568978073,0.104029311606993,-0.0105849424709217,-0.195043461420187,-0.0452392766209273,0.0144185654337595
"DG_34_3_16_0_18_3",0.123773204882,0.100922684901673,0.00314910366502154,0.0107310167725451,-0.131702871005363,0.0533913058225322,0.0184969184974939,0.118600360468344,-0.0350905582549846,-0.0285390935445694,-0.0169555167383662,-0.147461892388253,0.0122176454428345,0.0616771886828799,0.00138531570279382,-0.0989916209632094,-0.0837600191558648,-0.0124400803135769,-0.0675914823147429,-0.142847740323219,0.00273875004503134,-0.0297455616137576,0.120250001700936,0.0375273645404206
"DG_34_4_16_1_18_3",0.0626030248720015,0.136200918662474,0.0657975929686739,-0.0341103110765014,0.0378043712193702,-0.100626701900457,-0.0385804710834446,0.149700043866683,0.0453307900730641,0.106212224373943,-0.078337485611156,-0.0451349948341516,-0.0276566607084357,0.147103641406894,-0.0775478980680189,-0.101397694332924,0.0110642190399652,0.0466452932242717,-0.0180133297640342,0.0906613384296383,0.0571824137136747,0.115937382395593,-0.0949227052529555,-0.0613807507752101
"DG_36_4",-0.0611125281372769,0.12699161164032,-0.103436908565908,0.0494862831679776,-0.00665429347940949,0.110567801789623,-0.0364021747328815,-0.000448490090620586,0.0661422307301438,-0.100424173888177,0.114107642502008,-0.0907476366180381,0.0873190896358942,0.0103254010632845,-0.145117035095461,-0.113164863327945,-0.0500460885021515,-0.0455803507182908,-0.0947125661935299,-0.0778576097706833,0.023405811917067,0.0271728005109362,0.00349872806842581,0.0545332617867278
"DG_36_4_18_2_18_2",-0.048918946009909,0.148360226501467,-0.107144931588589,0.039627432382927,-0.00209411212843719,0.0572776358775173,-0.038772491745236,-0.000348489107498781,0.0759326875352891,-0.0518278419373106,0.0265867825245986,-0.0436667017013504,0.0827624674235337,-0.00975376868396803,0.0426295053899554,-0.119503149265523,-0.121968150550194,-0.0395581644012062,-0.0491361440623876,0.00389360510197528,-0.0383117264564707,0.0565553705149526,-0.0738660723998749,-0.0411531283351225
"DG_36_5_18_2_18_3",-0.022724301590885,0.150195107419674,-0.0552682547520821,0.0219471537733708,-0.0354710402241317,0.0805760513439022,0.105352148598532,-0.0847899054148682,0.113362676672079,0.0214781112494873,-0.0402009599424957,-0.121000872684579,0.151483275450041,0.138176228863376,-0.0678999110828715,-0.0687780366454363,-0.0490144304385199,-0.0757395277276478,0.0811096999450921,0.0403616367669295,-0.0426663687392222,0.0487500993035809,0.0291226090502049,-0.134800221182304
"DG_36_6_18_3_18_3",0.0480664130782616,0.138901030749829,0.0710772854189962,-0.105479418694405,-0.0296023532616623,-0.0347399392833968,0.0243909172382039,0.123306868663247,0.0273141398031573,0.0952197502110455,0.0205558117833021,0.0110095376045926,-0.0417694616712067,0.0354907195806482,-0.0342672003569671,0.202880748748739,0.0268500274383446,0.061576923294444,0.00668661138739069,-0.0572228096152525,0.0638665938136684,-0.0342453130511942,0.220554821061575,0.222547350239898
"DGDG_32_0_16_0_16_0",-0.0677053630773618,-0.00344895794891088,0.155337391974308,0.048643194288978,-0.0268907636815471,0.0757218542981386,-0.00807066857904067,-0.207683869016763,0.148796304168081,-0.0283949888695287,-0.119045202529516,0.0246586274618555,-0.113133661280253,-0.141352441335002,-0.000445282673066245,-0.141094530266822,0.0815850966378738,0.0467133389446711,0.123185623473262,0.0542752988730406,-0.166854679966494,-0.0649747635134178,-0.029985593598024,0.171019369572207
