,,Block1,,,,,,Block 2,,,,,,Block 3,,,,,,Block 4,,,,,,Block 5,,,,,
,,Planted on 25/05/2016,,,,,,Planted on 03/06/2016,,,,,,Planted on 12/06/2016,,,,,,Planted on 24/06/2016,,,,,,Planted on 22/07/2016,,,,,
,,CML312,,B73,,PT,,CML312,,B73,,PT,,CML312,,B73,,PT,,CML312,,B73,,PT,,CML312,,B73,,PT,
Date,#Pot,Fully_expanded_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging,Fully_expanded,Emerging
10/06/2016,1,2,3,2,1,2,2,0,2,0,2,0,2,,,,,,,,,,,,,,,,,,
,2,2,3,2,1,2,2,0,2,0,2,0,2,,,,,,,,,,,,,,,,,,
14/06/2016,1,3,2,2,2,3,1,1,2,1,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,
,2,4,2,2,2,3,1,2,1,1,1,1,2,0,0,0,0,0,0,,,,,,,,,,,,
16/06/2016,1,4,2,3,1,3,1,2,2,1,2,1,2,0,0,0,0,0,0,,,,,,,,,,,,
,2,4,2,3,1,3,2,2,2,1,2,1,2,0,0,0,0,0,0,,,,,,,,,,,,
17/06/2016,1,4,2,3,1,3,2,2,2,1,2,1,2,0,1-2,0,2-1,0,1-0,,,,,,,,,,,,
,2,4,3,3,1,3,2,2,2,1,2,2,2,0,1,0,2,0,0,,,,,,,,,,,,
18/06/2016,1,4,2,3,2,4,1,2,2,2,1,1,2,0,2,0,2,0,1,,,,,,,,,,,,
,2,5,2,3,2,4,1,2,2,2,1,2,1,0,1,0,2,0,0,,,,,,,,,,,,
20/06/2016,1,5,2,3,2,4,2,2,2,2,1,2,1,1,2,1,1,0,1,,,,,,,,,,,,
,2,5,2,3,2,4,2,2,3,2,1,2,1,1,2,1,1,1,1,,,,,,,,,,,,
21/06/2016,1,5,2,4,2,4,2,3,2,2,1,2,1,1,2,1,1,0,1,,,,,,,,,,,,
,2,5,2,3,2,4,2,2,3,2,1,2,2,1,2,1,1,1,1,,,,,,,,,,,,
22/06/2016,1,5,3,4,2,5,1,3,2,2,1,2,1,1,2,1,1,0,1,,,,,,,,,,,,
,2,6,1,4,2,5,2,3,2,2,1,2,2,1,2,1,1,1,1,,,,,,,,,,,,
23/06/2016,1,6,2,4,2,5,2,3,2,2,1,2,2,1,2,1,1,0,1,,,,,,,,,,,,
,2,6,2,4,2,5,2,3,2,2,1,3,1,2,1,1,2,1,1,,,,,,,,,,,,
